Start Time: 2017-10-29 22:44:31.204757
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'activation': 'logistic', 'alpha': 1e-05, 'batch_size': 'auto', 'beta_1': 0.9, 'beta_2': 0.999, 'early_stopping': False, 'epsilon': 1e-08, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 10000, 'momentum': 0.9, 'nesterovs_momentum': True, 'power_t': 0.5, 'random_state': None, 'shuffle': True, 'solver': 'adam', 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': False, 'warm_start': False}
MLPClassifier(activation='logistic', alpha=1e-05, batch_size='auto',
       beta_1=0.9, beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=(100,), learning_rate='adaptive',
       learning_rate_init=0.001, max_iter=10000, momentum=0.9,
       nesterovs_momentum=True, power_t=0.5, random_state=None,
       shuffle=True, solver='adam', tol=0.0001, validation_fraction=0.1,
       verbose=False, warm_start=False)
Total Row : 5567
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.942446
1    0.974820
2    0.877698
3    0.978417
4    0.917266
dtype: float64
#############################################
##################  TPR  ######################
0    0.929825
1    0.000000
2    0.943662
3    0.076923
4    0.636364
dtype: float64
##################  TNR  ######################
0    0.951220
1    1.000000
2    0.836735
3    1.000000
4    0.970085
dtype: float64
##################  PPV  ######################
0    0.929825
1         NaN
2    0.782101
3    1.000000
4    0.800000
dtype: float64
##################  NPV  ######################
0    0.951220
1    0.974820
2    0.959866
3    0.978378
4    0.934156
dtype: float64
##################  FPR  ######################
0    0.048780
1    0.000000
2    0.163265
3    0.000000
4    0.029915
dtype: float64
##################  FNR  ######################
0    0.070175
1    1.000000
2    0.056338
3    0.923077
4    0.363636
dtype: float64
##################  FDR  ######################
0    0.070175
1         NaN
2    0.217899
3    0.000000
4    0.200000
dtype: float64
##################  AUC  ######################
0.1326855213437271
##################  F_measure  ######################
0    0.929825
1         NaN
2    0.855319
3    0.142857
4    0.708861
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.929982
1    0.969479
2    0.876122
3    0.974865
4    0.926391
dtype: float64
#############################################
##################  TPR  ######################
0    0.934156
1    0.000000
2    0.922280
3    0.000000
4    0.688889
dtype: float64
##################  TNR  ######################
0    0.926752
1    1.000000
2    0.851648
3    1.000000
4    0.972163
dtype: float64
##################  PPV  ######################
0    0.908000
1         NaN
2    0.767241
3         NaN
4    0.826667
dtype: float64
##################  NPV  ######################
0    0.947883
1    0.969479
2    0.953846
3    0.974865
4    0.941909
dtype: float64
##################  FPR  ######################
0    0.073248
1    0.000000
2    0.148352
3    0.000000
4    0.027837
dtype: float64
##################  FNR  ######################
0    0.065844
1    1.000000
2    0.077720
3    1.000000
4    0.311111
dtype: float64
##################  FDR  ######################
0    0.092000
1         NaN
2    0.232759
3         NaN
4    0.173333
dtype: float64
##################  AUC  ######################
0.11615275043066861
##################  F_measure  ######################
0    0.920892
1         NaN
2    0.837647
3         NaN
4    0.751515
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.910233
1    0.969479
2    0.872531
3    0.980251
4    0.915619
dtype: float64
#############################################
