Start Time: 2017-11-04 16:06:12.666202
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'priors': None}
GaussianNB(priors=None)
Total Row : 5567
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  TNR  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  PPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  NPV  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
##################  FPR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FNR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  FDR  ######################
0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
dtype: float64
##################  AUC  ######################
0.0
##################  F_measure  ######################
0    1.0
1    1.0
2    1.0
3    1.0
4    1.0
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    1.000000
1    1.000000
2    0.998198
3    0.998198
4    1.000000
dtype: float64
#############################################
##################  TPR  ######################
0    1.0
1    1.0
2    1.0
3    0.8
4    1.0
dtype: float64
##################  TNR  ######################
0    1.000000
1    1.000000
2    0.996933
3    1.000000
4    1.000000
dtype: float64
##################  PPV  ######################
0    1.000000
1    1.000000
2    0.995652
3    1.000000
4    1.000000
dtype: float64
##################  NPV  ######################
