Start Time: 2017-10-28 14:21:44.317065
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Total Row : 84210
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.940150
1    0.966987
2    0.895974
3    0.967700
4    0.995962
5    0.954637
dtype: float64
#############################################
##################  TPR  ######################
0    0.924455
1    0.079861
2    0.920579
3    0.770323
4    0.636364
5    0.796178
dtype: float64
##################  TNR  ######################
0    0.950513
1    0.998402
2    0.883500
3    0.987706
4    0.999281
5    0.978421
dtype: float64
##################  PPV  ######################
0    0.925007
1    0.638889
2    0.800245
3    0.863965
4    0.890909
5    0.847047
dtype: float64
##################  NPV  ######################
0    0.950138
1    0.968396
2    0.956412
3    0.976973
4    0.996653
5    0.969681
dtype: float64
##################  FPR  ######################
0    0.049487
1    0.001598
2    0.116500
3    0.012294
4    0.000719
5    0.021579
dtype: float64
##################  FNR  ######################
0    0.075545
1    0.920139
2    0.079421
3    0.229677
4    0.363636
5    0.203822
dtype: float64
##################  FDR  ######################
0    0.074993
1    0.361111
2    0.199755
3    0.136035
4    0.109091
5    0.152953
dtype: float64
##################  AUC  ######################
0.09796399299231744
##################  F_measure  ######################
0    0.924731
1    0.141975
2    0.856205
3    0.814461
4    0.742424
5    0.820826
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.937537
1    0.966750
2    0.890393
3    0.967937
4    0.997150
5    0.954043
dtype: float64
#############################################
##################  TPR  ######################
0    0.913173
1    0.099656
2    0.919242
3    0.782719
4    0.750000
5    0.781369
dtype: float64
##################  TNR  ######################
0    0.953737
1    0.997786
2    0.875650
3    0.987032
4    0.999520
5    0.978695
dtype: float64
##################  PPV  ######################
0    0.929198
1    0.617021
2    0.790698
3    0.861538
4    0.937500
5    0.839632
dtype: float64
##################  NPV  ######################
0    0.942924
1    0.968713
2    0.954990
3    0.977809
4    0.997607
5    0.969094
dtype: float64
##################  FPR  ######################
0    0.046263
1    0.002214
2    0.124350
3    0.012968
4    0.000480
5    0.021305
dtype: float64
##################  FNR  ######################
0    0.086827
1    0.900344
2    0.080758
3    0.217281
4    0.250000
5    0.218631
dtype: float64
##################  FDR  ######################
0    0.070802
1    0.382979
2    0.209302
3    0.138462
4    0.062500
5    0.160368
dtype: float64
##################  AUC  ######################
0.10469075106330225
##################  F_measure  ######################
0    0.921116
1    0.171598
2    0.850138
3    0.820240
4    0.833333
5    0.809453
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.936587
1    0.961881
2    0.894312
3    0.967937
4    0.994775
5    0.956656
dtype: float64
#############################################
##################  TPR  ######################
0    0.923910
1    0.072072
2    0.925466
3    0.768919
4    0.554054
5    0.781161
dtype: float64
##################  TNR  ######################
0    0.944859
1    0.998516
2    0.877965
3    0.987111
4    0.998682
5    0.981682
dtype: float64
##################  PPV  ######################
0    0.916194
1    0.666667
2    0.799166
3    0.851796
4    0.788462
5    0.858787
dtype: float64
##################  NPV  ######################
0    0.950079
1    0.963148
2    0.957354
3    0.977944
4    0.996057
5    0.969190
dtype: float64
##################  FPR  ######################
0    0.055141
1    0.001484
2    0.122035
3    0.012889
4    0.001318
5    0.018318
dtype: float64
##################  FNR  ######################
0    0.076090
1    0.927928
2    0.074534
3    0.231081
4    0.445946
5    0.218839
dtype: float64
##################  FDR  ######################
0    0.083806
1    0.333333
2    0.200834
3    0.148204
4    0.211538
5    0.141213
dtype: float64
##################  AUC  ######################
0.10230462189122909
##################  F_measure  ######################
0    0.920036
1    0.130081
2    0.857691
3    0.808239
4    0.650794
5    0.818137
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
