Start Time: 2017-10-27 11:47:59.360676
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.940860
1    0.967742
2    0.887097
3    0.967742
4    0.956989
dtype: float64
#############################################
##################  TPR  ######################
0    0.957746
1    0.000000
2    0.915493
3    0.000000
4    0.843750
dtype: float64
##################  TNR  ######################
0    0.930435
1    1.000000
2    0.869565
3    1.000000
4    0.980519
dtype: float64
##################  PPV  ######################
0    0.894737
1         NaN
2    0.812500
3         NaN
4    0.900000
dtype: float64
##################  NPV  ######################
0    0.972727
1    0.967742
2    0.943396
3    0.967742
4    0.967949
dtype: float64
##################  FPR  ######################
0    0.069565
1    0.000000
2    0.130435
3    0.000000
4    0.019481
dtype: float64
##################  FNR  ######################
0    0.042254
1    1.000000
2    0.084507
3    1.000000
4    0.156250
dtype: float64
##################  FDR  ######################
0    0.105263
1         NaN
2    0.187500
3         NaN
4    0.100000
dtype: float64
##################  AUC  ######################
0.1103436826492552
##################  F_measure  ######################
0    0.925170
1         NaN
2    0.860927
3         NaN
4    0.870968
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.951613
1    0.973118
2    0.919355
3    0.989247
4    0.930108
dtype: float64
#############################################
##################  TPR  ######################
0    0.973684
1    0.166667
2    0.935897
3    0.000000
4    0.666667
dtype: float64
##################  TNR  ######################
0    0.936364
1    1.000000
2    0.907407
3    1.000000
4    0.969136
dtype: float64
##################  PPV  ######################
0    0.913580
1    1.000000
2    0.879518
3         NaN
4    0.761905
dtype: float64
##################  NPV  ######################
0    0.980952
1    0.972973
2    0.951456
3    0.989247
4    0.951515
dtype: float64
##################  FPR  ######################
0    0.063636
1    0.000000
2    0.092593
3    0.000000
4    0.030864
dtype: float64
##################  FNR  ######################
0    0.026316
1    0.833333
2    0.064103
3    1.000000
4    0.333333
dtype: float64
##################  FDR  ######################
0    0.086420
1    0.000000
2    0.120482
3         NaN
4    0.238095
dtype: float64
##################  AUC  ######################
0.0673861496960912
##################  F_measure  ######################
0    0.942675
1    0.285714
2    0.906832
3         NaN
4    0.711111
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.967742
1    0.978495
2    0.951613
3    0.978495
4    0.962366
dtype: float64
#############################################
##################  TPR  ######################
0    0.985915
1    0.000000
2    0.986301
3    0.000000
4    0.852941
dtype: float64
##################  TNR  ######################
0    0.956522
1    1.000000
2    0.929204
3    1.000000
4    0.986842
dtype: float64
##################  PPV  ######################
0    0.933333
1         NaN
2    0.900000
3         NaN
4    0.935484
dtype: float64
##################  NPV  ######################
0    0.990991
1    0.978495
2    0.990566
3    0.978495
4    0.967742
dtype: float64
##################  FPR  ######################
0    0.043478
1    0.000000
2    0.070796
3    0.000000
4    0.013158
dtype: float64
##################  FNR  ######################
0    0.014085
1    1.000000
2    0.013699
3    1.000000
4    0.147059
dtype: float64
##################  FDR  ######################
0    0.066667
1         NaN
2    0.100000
3         NaN
4    0.064516
dtype: float64
##################  AUC  ######################
0.0604275655176945
##################  F_measure  ######################
0    0.958904
1         NaN
2    0.941176
3         NaN
4    0.892308
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    0.930108
1    0.962366
2    0.876344
3    0.983871
4    0.924731
dtype: float64
#############################################
##################  TPR  ######################
0    0.953488
1    0.000000
2    0.861538
3    0.000000
4    0.720000
dtype: float64
##################  TNR  ######################
0    0.910000
1    1.000000
2    0.884298
3    1.000000
4    0.956522
dtype: float64
##################  PPV  ######################
0    0.901099
1         NaN
2    0.800000
3         NaN
4    0.720000
dtype: float64
##################  NPV  ######################
0    0.957895
1    0.962366
2    0.922414
3    0.983871
4    0.956522
dtype: float64
##################  FPR  ######################
0    0.090000
1    0.000000
2    0.115702
3    0.000000
4    0.043478
dtype: float64
##################  FNR  ######################
0    0.046512
1    1.000000
2    0.138462
3    1.000000
4    0.280000
dtype: float64
##################  FDR  ######################
0    0.098901
1         NaN
2    0.200000
3         NaN
4    0.280000
dtype: float64
##################  AUC  ######################
0.0779043135006367
##################  F_measure  ######################
0    0.926554
1         NaN
2    0.829630
3         NaN
4    0.720000
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.946237
1    0.962366
2    0.881720
3    0.978495
4    0.951613
dtype: float64
#############################################
##################  TPR  ######################
0    0.917808
1    0.000000
2    0.945946
3    0.000000
4    0.821429
dtype: float64
##################  TNR  ######################
0    0.964602
1    1.000000
2    0.839286
3    1.000000
4    0.974684
dtype: float64
##################  PPV  ######################
0    0.943662
1         NaN
2    0.795455
3         NaN
4    0.851852
dtype: float64
##################  NPV  ######################
0    0.947826
1    0.962366
2    0.959184
3    0.978495
4    0.968553
dtype: float64
##################  FPR  ######################
0    0.035398
1    0.000000
2    0.160714
3    0.000000
4    0.025316
dtype: float64
##################  FNR  ######################
0    0.082192
1    1.000000
2    0.054054
3    1.000000
4    0.178571
dtype: float64
##################  FDR  ######################
0    0.056338
1         NaN
2    0.204545
3         NaN
4    0.148148
dtype: float64
##################  AUC  ######################
0.13594428680165963
##################  F_measure  ######################
0    0.930556
1         NaN
2    0.864198
3         NaN
4    0.836364
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.956989
1    0.978495
2    0.930108
3    0.973118
4    0.946237
dtype: float64
#############################################
##################  TPR  ######################
0    0.974359
1    0.000000
2    0.973333
3    0.000000
4    0.708333
dtype: float64
##################  TNR  ######################
0    0.944444
1    1.000000
2    0.900901
3    1.000000
4    0.981481
dtype: float64
##################  PPV  ######################
0    0.926829
1         NaN
2    0.869048
3         NaN
4    0.850000
dtype: float64
##################  NPV  ######################
0    0.980769
1    0.978495
2    0.980392
3    0.973118
4    0.957831
dtype: float64
##################  FPR  ######################
0    0.055556
1    0.000000
2    0.099099
3    0.000000
4    0.018519
dtype: float64
##################  FNR  ######################
0    0.025641
1    1.000000
2    0.026667
3    1.000000
4    0.291667
dtype: float64
##################  FDR  ######################
0    0.073171
1         NaN
2    0.130952
3         NaN
4    0.150000
dtype: float64
##################  AUC  ######################
0.08012432304098971
##################  F_measure  ######################
0    0.950000
1         NaN
2    0.918239
3         NaN
4    0.772727
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.930108
1    0.983871
2    0.908602
3    0.989247
4    0.930108
dtype: float64
#############################################
##################  TPR  ######################
0    0.936170
1    0.250000
2    0.938462
3    0.000000
4    0.571429
dtype: float64
##################  TNR  ######################
0    0.923913
1    1.000000
2    0.892562
3    1.000000
4    0.975758
dtype: float64
##################  PPV  ######################
0    0.926316
1    1.000000
2    0.824324
3         NaN
4    0.750000
dtype: float64
##################  NPV  ######################
0    0.934066
1    0.983784
2    0.964286
3    0.989247
4    0.947059
dtype: float64
##################  FPR  ######################
0    0.076087
1    0.000000
2    0.107438
3    0.000000
4    0.024242
dtype: float64
##################  FNR  ######################
0    0.063830
1    0.750000
2    0.061538
3    1.000000
4    0.428571
dtype: float64
##################  FDR  ######################
0    0.073684
1    0.000000
2    0.175676
3         NaN
4    0.250000
dtype: float64
##################  AUC  ######################
0.07842293313447968
##################  F_measure  ######################
0    0.931217
1    0.400000
2    0.877698
3         NaN
4    0.648649
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.897297
1    0.983784
2    0.935135
3    0.994595
4    0.918919
dtype: float64
#############################################
##################  TPR  ######################
0    0.926829
1    0.000000
2    0.907895
3    0.000000
4    0.652174
dtype: float64
##################  TNR  ######################
0    0.873786
1    1.000000
2    0.954128
3    1.000000
4    0.956790
dtype: float64
##################  PPV  ######################
0    0.853933
1         NaN
2    0.932432
3         NaN
4    0.681818
dtype: float64
##################  NPV  ######################
0    0.937500
1    0.983784
2    0.936937
3    0.994595
4    0.950920
dtype: float64
##################  FPR  ######################
0    0.126214
1    0.000000
2    0.045872
3    0.000000
4    0.043210
dtype: float64
##################  FNR  ######################
0    0.073171
1    1.000000
2    0.092105
3    1.000000
4    0.347826
dtype: float64
##################  FDR  ######################
0    0.146067
1         NaN
2    0.067568
3         NaN
4    0.318182
dtype: float64
##################  AUC  ######################
0.08986910922208746
##################  F_measure  ######################
0    0.888889
1         NaN
2    0.920000
3         NaN
4    0.666667
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.935135
1    0.972973
2    0.924324
3    0.989189
4    0.918919
dtype: float64
#############################################
##################  TPR  ######################
0    0.913043
1    0.000000
2    0.948052
3    0.333333
4    0.774194
dtype: float64
##################  TNR  ######################
0    0.948276
1    1.000000
2    0.907407
3    1.000000
4    0.948052
dtype: float64
##################  PPV  ######################
0    0.913043
1         NaN
2    0.879518
3    1.000000
4    0.750000
dtype: float64
##################  NPV  ######################
0    0.948276
1    0.972973
2    0.960784
3    0.989130
4    0.954248
dtype: float64
##################  FPR  ######################
0    0.051724
1    0.000000
2    0.092593
3    0.000000
4    0.051948
dtype: float64
##################  FNR  ######################
0    0.086957
1    1.000000
2    0.051948
3    0.666667
4    0.225806
dtype: float64
##################  FDR  ######################
0    0.086957
1         NaN
2    0.120482
3    0.000000
4    0.250000
dtype: float64
##################  AUC  ######################
0.06742271960856636
##################  F_measure  ######################
0    0.913043
1         NaN
2    0.912500
3    0.500000
4    0.761905
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.962162
1    0.972973
2    0.951351
3    0.962162
dtype: float64
#############################################
##################  TPR  ######################
0    0.951807
1    0.000000
2    1.000000
3    0.800000
dtype: float64
##################  TNR  ######################
0    0.970588
1    1.000000
2    0.920354
3    0.987500
dtype: float64
##################  PPV  ######################
0    0.963415
1         NaN
2    0.888889
3    0.909091
dtype: float64
##################  NPV  ######################
0    0.961165
1    0.972973
2    1.000000
3    0.969325
dtype: float64
##################  FPR  ######################
0    0.029412
1    0.000000
2    0.079646
3    0.012500
dtype: float64
##################  FNR  ######################
0    0.048193
1    1.000000
2    0.000000
3    0.200000
dtype: float64
##################  FDR  ######################
0    0.036585
1         NaN
2    0.111111
3    0.090909
dtype: float64
##################  AUC  ######################
0.06883686489842765
##################  F_measure  ######################
0    0.957576
1         NaN
2    0.941176
3    0.851064
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.8776595744680851

K-2 : 0.8877005347593583

K-3 : 0.93048128342246

K-4 : 0.8655913978494624

K-5 : 0.8763440860215054

K-6 : 0.9139784946236559

K-7 : 0.8162162162162162

K-8 : 0.8478260869565217

K-9 : 0.8641304347826086

K-10 : 0.907608695652174

Mean K- Flod : 0.8787536804752047
---------------- From Train and Test set ------------------------

################ overall accuracy ###########
 0    0.942211
1    0.967337
2    0.910804
3    0.986181
4    0.949749
dtype: float64
#############################################
##################  TPR  ######################
0    0.956140
1    0.041667
2    0.938567
3    0.285714
4    0.747967
dtype: float64
##################  TNR  ######################
0    0.931718
1    0.996114
2    0.894632
3    0.998721
4    0.986627
dtype: float64
##################  PPV  ######################
0    0.913408
1    0.250000
2    0.838415
3    0.800000
4    0.910891
dtype: float64
##################  NPV  ######################
0    0.965753
1    0.970960
2    0.961538
3    0.987358
4    0.955396
dtype: float64
##################  FPR  ######################
0    0.068282
1    0.003886
2    0.105368
3    0.001279
4    0.013373
dtype: float64
##################  FNR  ######################
0    0.043860
1    0.958333
2    0.061433
3    0.714286
4    0.252033
dtype: float64
##################  FDR  ######################
0    0.086592
1    0.750000
2    0.161585
3    0.200000
4    0.089109
dtype: float64
##################  AUC  ######################
0.08609121376548289
##################  F_measure  ######################
0    0.934286
1    0.071429
2    0.885668
3    0.421053
4    0.821429
dtype: float64
-------------------------------------------------

############## Accuracy Train 70% and Test 30 % ##################
 0.878140703517588 
##########################################

############## Confusion Matrix 70/30 ############ 
      0  1    2  3   4
0  327  2   12  0   1
1    4  1   13  0   6
2   14  1  275  1   2
3    0  0   10  4   0
4   13  0   18  0  92
End Time: 2017-10-27 11:49:18.161068
Total Time : 0:01:18.800392
