Start Time: 2017-10-27 11:41:38.226660
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.899062
1    0.944543
2    0.838736
3    0.949531
4    0.992519
5    0.922456
dtype: float64
#############################################
##################  TPR  ######################
0    0.873694
1    0.229167
2    0.759266
3    0.726452
4    0.597403
5    0.692448
dtype: float64
##################  TNR  ######################
0    0.915812
1    0.969876
2    0.879026
3    0.972142
4    0.996165
5    0.956979
dtype: float64
##################  PPV  ######################
0    0.872651
1    0.212219
2    0.760877
3    0.725515
4    0.589744
5    0.707249
dtype: float64
##################  NPV  ######################
0    0.916535
1    0.972626
2    0.878084
3    0.972269
4    0.996284
5    0.953982
dtype: float64
##################  FPR  ######################
0    0.084188
1    0.030124
2    0.120974
3    0.027858
4    0.003835
5    0.043021
dtype: float64
##################  FNR  ######################
0    0.126306
1    0.770833
2    0.240734
3    0.273548
4    0.402597
5    0.307552
dtype: float64
##################  FDR  ######################
0    0.127349
1    0.787781
2    0.239123
3    0.274485
4    0.410256
5    0.292751
dtype: float64
##################  AUC  ######################
0.08519840485802685
##################  F_measure  ######################
0    0.873172
1    0.220367
2    0.760071
3    0.725983
4    0.593548
5    0.699770
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.890631
1    0.945018
2    0.839330
3    0.947868
4    0.994537
5    0.924712
dtype: float64
#############################################
##################  TPR  ######################
0    0.851621
1    0.213058
2    0.770365
3    0.722999
4    0.712500
5    0.710076
dtype: float64
##################  TNR  ######################
0    0.916568
1    0.971218
2    0.874574
3    0.971051
4    0.997243
5    0.955354
dtype: float64
##################  PPV  ######################
0    0.871576
1    0.209459
2    0.758382
3    0.720253
4    0.712500
5    0.694238
dtype: float64
##################  NPV  ######################
0    0.902824
1    0.971815
2    0.881693
3    0.971432
4    0.997243
5    0.958475
dtype: float64
##################  FPR  ######################
0    0.083432
1    0.028782
2    0.125426
3    0.028949
4    0.002757
5    0.044646
dtype: float64
##################  FNR  ######################
0    0.148379
1    0.786942
2    0.229635
3    0.277001
4    0.287500
5    0.289924
dtype: float64
##################  FDR  ######################
0    0.128424
1    0.790541
2    0.241618
3    0.279747
4    0.287500
5    0.305762
dtype: float64
##################  AUC  ######################
0.08771206398873214
##################  F_measure  ######################
0    0.861483
1    0.211244
2    0.764327
3    0.721623
4    0.712500
5    0.702068
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.890749
1    0.940031
2    0.828999
3    0.942168
4    0.993350
5    0.926375
dtype: float64
#############################################
##################  TPR  ######################
0    0.858647
1    0.216216
2    0.757074
3    0.678378
4    0.635135
5    0.701237
dtype: float64
##################  TNR  ######################
0    0.911695
1    0.969832
2    0.866739
3    0.967582
4    0.996526
5    0.958480
dtype: float64
##################  PPV  ######################
0    0.863843
1    0.227848
2    0.748805
3    0.668442
4    0.618421
5    0.706616
dtype: float64
##################  NPV  ######################
0    0.908131
1    0.967798
2    0.871790
3    0.968970
4    0.996765
5    0.957441
dtype: float64
##################  FPR  ######################
0    0.088305
1    0.030168
2    0.133261
3    0.032418
4    0.003474
5    0.041520
dtype: float64
##################  FNR  ######################
0    0.141353
1    0.783784
2    0.242926
3    0.321622
4    0.364865
5    0.298763
dtype: float64
##################  FDR  ######################
0    0.136157
1    0.772152
2    0.251195
3    0.331558
4    0.381579
5    0.293384
dtype: float64
##################  AUC  ######################
0.09145569501392772
##################  F_measure  ######################
0    0.861237
1    0.221880
2    0.752917
3    0.673374
4    0.626667
5    0.703916
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    0.894668
1    0.944900
2    0.835886
3    0.943950
4    0.992519
5    0.922218
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.866302
1    0.230263
2    0.764542
3    0.700798
4    0.507042
5    0.689046
6         NaN
dtype: float64
##################  TNR  ######################
0    0.912865
1    0.971664
2    0.872793
3    0.967792
4    0.996647
5    0.958431
6    0.999881
dtype: float64
##################  PPV  ######################
0    0.864463
1    0.233333
2    0.756636
3    0.680879
4    0.562500
5    0.720222
6    0.000000
dtype: float64
##################  NPV  ######################
0    0.914113
1    0.971186
2    0.877536
3    0.970577
4    0.995812
5    0.952031
6    1.000000
dtype: float64
##################  FPR  ######################
0    0.087135
1    0.028336
2    0.127207
3    0.032208
4    0.003353
5    0.041569
6    0.000119
dtype: float64
##################  FNR  ######################
0    0.133698
1    0.769737
2    0.235458
3    0.299202
4    0.492958
5    0.310954
6         NaN
dtype: float64
##################  FDR  ######################
0    0.135537
1    0.766667
2    0.243364
3    0.319121
4    0.437500
5    0.279778
6    1.000000
dtype: float64
##################  AUC  ######################
nan
##################  F_measure  ######################
0    0.865382
1    0.231788
2    0.760568
3    0.690695
4    0.533333
5    0.704289
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.901199
1    0.939793
2    0.839449
3    0.943831
4    0.993587
5    0.919606
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.872733
1    0.182131
2    0.772807
3    0.686778
4    0.651163
5    0.669651
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.919617
1    0.966913
2    0.873343
3    0.970034
4    0.997121
5    0.957831
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.875379
1    0.164596
2    0.756291
3    0.700262
4    0.700000
5    0.708333
6         NaN
dtype: float64
##################  NPV  ######################
0    0.917822
1    0.970614
2    0.883152
3    0.968134
4    0.996403
5    0.949898
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.080383
1    0.033087
2    0.126657
3    0.029966
4    0.002879
5    0.042169
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.127267
1    0.817869
2    0.227193
3    0.313222
4    0.348837
5    0.330349
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.124621
1    0.835404
2    0.243709
3    0.299738
4    0.300000
5    0.291667
6         NaN
dtype: float64
##################  AUC  ######################
0.09182484423928469
##################  F_measure  ######################
0    0.874054
1    0.172920
2    0.764460
3    0.693454
4    0.674699
5    0.688449
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.891343
1    0.950956
2    0.840162
3    0.944781
4    0.993825
5    0.921862
6    0.999881
dtype: float64
#############################################
##################  TPR  ######################
0    0.862281
1    0.219780
2    0.769177
3    0.671196
4    0.677419
5    0.703739
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.911218
1    0.975454
2    0.876572
3    0.970982
4    0.997358
5    0.952697
6    1.000000
dtype: float64
##################  PPV  ######################
0    0.869142
1    0.230769
2    0.761707
3    0.688982
4    0.741176
5    0.677747
6         NaN
dtype: float64
##################  NPV  ######################
0    0.906325
1    0.973900
2    0.881004
3    0.968588
4    0.996401
5    0.957890
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.088782
1    0.024546
2    0.123428
3    0.029018
4    0.002642
5    0.047303
6    0.000000
dtype: float64
##################  FNR  ######################
0    0.137719
1    0.780220
2    0.230823
3    0.328804
4    0.322581
5    0.296261
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.130858
1    0.769231
2    0.238293
3    0.311018
4    0.258824
5    0.322253
6         NaN
dtype: float64
##################  AUC  ######################
0.0860238886296768
##################  F_measure  ######################
0    0.865698
1    0.225141
2    0.765423
3    0.679972
4    0.707865
5    0.690499
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.898112
1    0.941218
2    0.845387
3    0.952143
4    0.993825
5    0.924000
dtype: float64
#############################################
##################  TPR  ######################
0    0.868804
1    0.186544
2    0.775071
3    0.765020
4    0.607595
5    0.696714
dtype: float64
##################  TNR  ######################
0    0.917656
1    0.971707
2    0.881016
3    0.970412
4    0.997483
5    0.956906
dtype: float64
##################  PPV  ######################
0    0.875561
1    0.210345
2    0.767483
3    0.716250
4    0.695652
5    0.700661
dtype: float64
##################  NPV  ######################
0    0.912958
1    0.967286
2    0.885452
3    0.976906
4    0.996288
5    0.956126
dtype: float64
##################  FPR  ######################
0    0.082344
1    0.028293
2    0.118984
3    0.029588
4    0.002517
5    0.043094
dtype: float64
##################  FNR  ######################
0    0.131196
1    0.813456
2    0.224929
3    0.234980
4    0.392405
5    0.303286
dtype: float64
##################  FDR  ######################
0    0.124439
1    0.789655
2    0.232517
3    0.283750
4    0.304348
5    0.299339
dtype: float64
##################  AUC  ######################
0.08156078404541282
##################  F_measure  ######################
0    0.872169
1    0.197731
2    0.771258
3    0.739832
4    0.648649
5    0.698682
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.894787
1    0.947987
2    0.840755
3    0.948581
4    0.992044
5    0.923643
6    0.999762
dtype: float64
#############################################
##################  TPR  ######################
0    0.864865
1    0.234127
2    0.762086
3    0.728129
4    0.678571
5    0.672637
6         NaN
dtype: float64
##################  TNR  ######################
0    0.915462
1    0.970009
2    0.881991
3    0.969914
4    0.995202
5    0.957659
6    0.999762
dtype: float64
##################  PPV  ######################
0    0.876067
1    0.194079
2    0.771948
3    0.700777
4    0.587629
5    0.682828
6    0.000000
dtype: float64
##################  NPV  ######################
0    0.907444
1    0.976223
2    0.876124
3    0.973591
4    0.996756
5    0.955726
6    1.000000
dtype: float64
##################  FPR  ######################
0    0.084538
1    0.029991
2    0.118009
3    0.030086
4    0.004798
5    0.042341
6    0.000238
dtype: float64
##################  FNR  ######################
0    0.135135
1    0.765873
2    0.237914
3    0.271871
4    0.321429
5    0.327363
6         NaN
dtype: float64
##################  FDR  ######################
0    0.123933
1    0.805921
2    0.228052
3    0.299223
4    0.412371
5    0.317172
6    1.000000
dtype: float64
##################  AUC  ######################
nan
##################  F_measure  ######################
0    0.870430
1    0.212230
2    0.766985
3    0.714191
4    0.629834
5    0.677694
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.892293
1    0.942050
2    0.837311
3    0.950600
4    0.994656
5    0.920437
6    0.999762
dtype: float64
#############################################
##################  TPR  ######################
0    0.852715
1    0.243986
2    0.782109
3    0.687589
4    0.600000
5    0.675824
6    0.000000
dtype: float64
##################  TNR  ######################
0    0.918935
1    0.967036
2    0.865898
3    0.974482
4    0.998203
5    0.956884
6    0.999881
dtype: float64
##################  PPV  ######################
0    0.876251
1    0.209440
2    0.751254
3    0.709867
4    0.750000
5    0.700190
6    0.000000
dtype: float64
##################  NPV  ######################
0    0.902615
1    0.972779
2    0.884715
3    0.971713
4    0.996412
5    0.951948
6    0.999881
dtype: float64
##################  FPR  ######################
0    0.081065
1    0.032964
2    0.134102
3    0.025518
4    0.001797
5    0.043116
6    0.000119
dtype: float64
##################  FNR  ######################
0    0.147285
1    0.756014
2    0.217891
3    0.312411
4    0.400000
5    0.324176
6    1.000000
dtype: float64
##################  FDR  ######################
0    0.123749
1    0.790560
2    0.248746
3    0.290133
4    0.250000
5    0.299810
6    1.000000
dtype: float64
##################  AUC  ######################
0.09626863807326515
##################  F_measure  ######################
0    0.864323
1    0.225397
2    0.766371
3    0.698551
4    0.666667
5    0.687791
6         NaN
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.892293
1    0.940506
2    0.832680
3    0.947631
4    0.994894
5    0.918181
dtype: float64
#############################################
##################  TPR  ######################
0    0.867969
1    0.185811
2    0.750349
3    0.709287
4    0.653846
5    0.670433
dtype: float64
##################  TNR  ######################
0    0.908586
1    0.968000
