Start Time: 2017-10-28 13:24:58.100411
Read from file :Trainset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal_30s_Normalization.csv
Total Row : 84210
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.940862
1    0.959387
2    0.856787
3    0.942287
4    0.993825
5    0.948937
dtype: float64
#############################################
##################  TPR  ######################
0    0.915796
1    0.145833
2    0.852453
3    0.678710
4    0.649351
5    0.740673
dtype: float64
##################  TNR  ######################
0    0.957413
1    0.988196
2    0.858984
3    0.969003
4    0.997004
5    0.980197
dtype: float64
##################  PPV  ######################
0    0.934207
1    0.304348
2    0.753981
3    0.689384
4    0.666667
5    0.848801
dtype: float64
##################  NPV  ######################
0    0.945115
1    0.970301
2    0.919893
3    0.967485
4    0.996765
5    0.961806
dtype: float64
##################  FPR  ######################
0    0.042587
1    0.011804
2    0.141016
3    0.030997
4    0.002996
5    0.019803
dtype: float64
##################  FNR  ######################
0    0.084204
1    0.854167
2    0.147547
3    0.321290
4    0.350649
5    0.259327
dtype: float64
##################  FDR  ######################
0    0.065793
1    0.695652
2    0.246019
3    0.310616
4    0.333333
5    0.151199
dtype: float64
##################  AUC  ######################
0.11125583288403877
##################  F_measure  ######################
0    0.924910
1    0.197183
2    0.800199
3    0.684005
4    0.657895
5    0.791059
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.931362
1    0.960694
2    0.855243
3    0.942881
4    0.994062
5    0.948106
dtype: float64
#############################################
##################  TPR  ######################
0    0.899792
1    0.206186
2    0.847963
3    0.683609
4    0.737500
5    0.736692
dtype: float64
##################  TNR  ######################
0    0.952353
1    0.987700
2    0.858963
3    0.969610
4    0.996523
5    0.978287
dtype: float64
##################  PPV  ######################
0    0.926232
1    0.375000
2    0.754452
3    0.698701
4    0.670455
5    0.828877
dtype: float64
##################  NPV  ######################
0    0.934614
1    0.972037
2    0.917050
3    0.967455
4    0.997480
5    0.962998
dtype: float64
##################  FPR  ######################
0    0.047647
1    0.012300
2    0.141037
3    0.030390
4    0.003477
5    0.021713
dtype: float64
##################  FNR  ######################
0    0.100208
1    0.793814
2    0.152037
3    0.316391
4    0.262500
5    0.263308
dtype: float64
##################  FDR  ######################
0    0.073768
1    0.625000
2    0.245548
3    0.301299
4    0.329545
5    0.171123
dtype: float64
##################  AUC  ######################
0.11003676934429316
##################  F_measure  ######################
0    0.912821
1    0.266075
2    0.798479
3    0.691073
4    0.702381
5    0.780070
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.932906
1    0.955943
2    0.852512
3    0.937775
4    0.991806
5    0.948818
dtype: float64
#############################################
##################  TPR  ######################
0    0.909474
1    0.183183
2    0.841960
3    0.655405
4    0.594595
5    0.728830
dtype: float64
##################  TNR  ######################
0    0.948195
1    0.987760
2    0.858048
3    0.964979
4    0.995328
5    0.980190
dtype: float64
##################  PPV  ######################
0    0.919708
1    0.381250
2    0.756824
3    0.643236
4    0.530120
5    0.839912
dtype: float64
##################  NPV  ######################
0    0.941360
1    0.967074
2    0.911872
3    0.966741
4    0.996402
5    0.962046
dtype: float64
##################  FPR  ######################
0    0.051805
1    0.012240
2    0.141952
3    0.035021
4    0.004672
5    0.019810
dtype: float64
##################  FNR  ######################
0    0.090526
1    0.816817
2    0.158040
3    0.344595
