Start Time: 2017-10-28 10:48:40.908517
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Total Row : 5567
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.947842
1    0.982014
2    0.902878
3    0.983813
4    0.928058
dtype: float64
#############################################
##################  TPR  ######################
0    0.947368
1    0.428571
2    0.938967
3    0.384615
4    0.659091
dtype: float64
##################  TNR  ######################
0    0.948171
1    0.996310
2    0.880466
3    0.998158
4    0.978632
dtype: float64
##################  PPV  ######################
0    0.927039
1    0.750000
2    0.829876
3    0.833333
4    0.852941
dtype: float64
##################  NPV  ######################
0    0.962848
1    0.985401
2    0.958730
3    0.985455
4    0.938525
dtype: float64
##################  FPR  ######################
0    0.051829
1    0.003690
2    0.119534
3    0.001842
4    0.021368
dtype: float64
##################  FNR  ######################
0    0.052632
1    0.571429
2    0.061033
3    0.615385
4    0.340909
dtype: float64
##################  FDR  ######################
0    0.072961
1    0.250000
2    0.170124
3    0.166667
4    0.147059
dtype: float64
##################  AUC  ######################
0.09868937563373152
##################  F_measure  ######################
0    0.937093
1    0.545455
2    0.881057
3    0.526316
4    0.743590
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.940754
1    0.967684
2    0.899461
3    0.976661
4    0.946140
dtype: float64
#############################################
##################  TPR  ######################
0    0.938272
1    0.235294
2    0.911917
3    0.500000
4    0.744444
dtype: float64
##################  TNR  ######################
0    0.942675
1    0.990741
2    0.892857
3    0.988950
4    0.985011
dtype: float64
##################  PPV  ######################
0    0.926829
1    0.444444
2    0.818605
3    0.538462
4    0.905405
dtype: float64
##################  NPV  ######################
0    0.951768
1    0.976277
2    0.950292
3    0.987132
4    0.952381
dtype: float64
##################  FPR  ######################
0    0.057325
1    0.009259
2    0.107143
3    0.011050
4    0.014989
dtype: float64
##################  FNR  ######################
0    0.061728
1    0.764706
2    0.088083
3    0.500000
4    0.255556
dtype: float64
##################  FDR  ######################
0    0.073171
1    0.555556
2    0.181395
3    0.461538
4    0.094595
dtype: float64
##################  AUC  ######################
0.08481526486171712
##################  F_measure  ######################
0    0.932515
1    0.307692
2    0.862745
3    0.518519
4    0.817073
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.953321
1    0.982047
2    0.908438
3    0.980251
4    0.949731
dtype: float64
#############################################
##################  TPR  ######################
0    0.946502
1    0.470588
2    0.931707
3    0.363636
4    0.753086
dtype: float64
##################  TNR  ######################
0    0.958599
1    0.998148
2    0.894886
3    0.992674
4    0.983193
dtype: float64
##################  PPV  ######################
0    0.946502
1    0.888889
2    0.837719
3    0.500000
4    0.884058
dtype: float64
##################  NPV  ######################
0    0.958599
1    0.983577
2    0.957447
3    0.987250
4    0.959016
dtype: float64
##################  FPR  ######################
0    0.041401
1    0.001852
2    0.105114
3    0.007326
4    0.016807
dtype: float64
##################  FNR  ######################
0    0.053498
1    0.529412
2    0.068293
3    0.636364
4    0.246914
dtype: float64
##################  FDR  ######################
0    0.053498
1    0.111111
2    0.162281
3    0.500000
4    0.115942
dtype: float64
##################  AUC  ######################
0.08830988915649657
##################  F_measure  ######################
0    0.946502
1    0.615385
2    0.882217
3    0.421053
4    0.813333
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    0.971275
1    0.973070
2    0.924596
3    0.989228
4    0.958707
dtype: float64
#############################################
##################  TPR  ######################
0    0.983333
1    0.421053
2    0.933962
3    0.500000
4    0.769231
dtype: float64
##################  TNR  ######################
0    0.962145
1    0.992565
2    0.918841
3    0.996357
4    0.989562
dtype: float64
##################  PPV  ######################
0    0.951613
1    0.666667
2    0.876106
3    0.666667
4    0.923077
dtype: float64
##################  NPV  ######################
0    0.987055
1    0.979817
2    0.957704
3    0.992740
4    0.963415
dtype: float64
##################  FPR  ######################
0    0.037855
1    0.007435
2    0.081159
3    0.003643
4    0.010438
dtype: float64
##################  FNR  ######################
0    0.016667
1    0.578947
2    0.066038
3    0.500000
4    0.230769
dtype: float64
##################  FDR  ######################
0    0.048387
1    0.333333
2    0.123894
3    0.333333
4    0.076923
dtype: float64
##################  AUC  ######################
0.0690721447623236
##################  F_measure  ######################
0    0.967213
1    0.516129
2    0.904110
3    0.571429
4    0.839161
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.947842
1    0.978417
2    0.899281
