Start Time: 2017-10-30 17:38:48.304894
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'random_state': 10, 'splitter': 'best'}
DecisionTreeClassifier(class_weight='balanced', criterion='entropy',
            max_depth=None, max_features=None, max_leaf_nodes=None,
            min_impurity_decrease=0.0, min_impurity_split=None,
            min_samples_leaf=1, min_samples_split=2,
            min_weight_fraction_leaf=0.0, presort=True, random_state=10,
            splitter='best')
Total Row : 5567
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.985612
1    0.994604
2    0.980216
3    0.996403
4    1.000000
dtype: float64
#############################################
##################  TPR  ######################
0    0.986842
1    0.857143
2    0.976526
3    0.846154
4    1.000000
dtype: float64
##################  TNR  ######################
0    0.984756
1    0.998155
2    0.982507
3    1.000000
4    1.000000
dtype: float64
##################  PPV  ######################
0    0.978261
1    0.923077
2    0.971963
3    1.000000
4    1.000000
dtype: float64
##################  NPV  ######################
0    0.990798
1    0.996317
2    0.985380
3    0.996330
4    1.000000
dtype: float64
##################  FPR  ######################
0    0.015244
1    0.001845
2    0.017493
3    0.000000
4    0.000000
dtype: float64
##################  FNR  ######################
0    0.013158
1    0.142857
2    0.023474
3    0.153846
4    0.000000
dtype: float64
##################  FDR  ######################
0    0.021739
1    0.076923
2    0.028037
3    0.000000
4    0.000000
dtype: float64
##################  AUC  ######################
0.016274521376864037
##################  F_measure  ######################
0    0.982533
1    0.888889
2    0.974239
3    0.916667
4    1.000000
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.978456
1    0.991023
2    0.991023
3    1.000000
4    0.982047
dtype: float64
#############################################
##################  TPR  ######################
0    0.971193
1    0.823529
2    0.984456
3    1.000000
4    0.966667
dtype: float64
##################  TNR  ######################
0    0.984076
1    0.996296
2    0.994505
3    1.000000
4    0.985011
dtype: float64
##################  PPV  ######################
0    0.979253
1    0.875000
2    0.989583
3    1.000000
4    0.925532
dtype: float64
##################  NPV  ######################
0    0.977848
1    0.994455
2    0.991781
3    1.000000
4    0.993521
dtype: float64
##################  FPR  ######################
0    0.015924
1    0.003704
2    0.005495
3    0.000000
4    0.014989
dtype: float64
##################  FNR  ######################
0    0.028807
1    0.176471
2    0.015544
3    0.000000
4    0.033333
dtype: float64
##################  FDR  ######################
0    0.020747
1    0.125000
2    0.010417
3    0.000000
4    0.074468
dtype: float64
##################  AUC  ######################
0.015163771429735528
##################  F_measure  ######################
0    0.975207
1    0.848485
2    0.987013
3    1.000000
4    0.945652
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.991023
1    0.992819
2    0.980251
3    1.000000
4    0.989228
dtype: float64
#############################################
##################  TPR  ######################
0    0.991770
1    0.823529
2    0.970732
3    1.000000
4    0.975309
dtype: float64
##################  TNR  ######################
0    0.990446
1    0.998148
2    0.985795
3    1.000000
4    0.991597
dtype: float64
##################  PPV  ######################
0    0.987705
1    0.933333
2    0.975490
