Start Time: 2017-10-30 14:13:18.933698
Read from file :Trainset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Read from file :Testset_SeparateEachEpochPerRow_Signal30s_Normalization.csv
Parameter:
{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': -1, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='entropy',
           max_depth=None, max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)
Total Row : 5567
---------------- K-1 ------------------------

################ overall accuracy ###########
 0    0.991007
1    0.994604
2    0.989209
3    0.996403
4    0.992806
dtype: float64
#############################################
##################  TPR  ######################
0    0.991228
1    0.785714
2    0.985915
3    0.846154
4    1.000000
dtype: float64
##################  TNR  ######################
0    0.990854
1    1.000000
2    0.991254
3    1.000000
4    0.991453
dtype: float64
##################  PPV  ######################
0    0.986900
1    1.000000
2    0.985915
3    1.000000
4    0.956522
dtype: float64
##################  NPV  ######################
0    0.993884
1    0.994495
2    0.991254
3    0.996330
4    1.000000
dtype: float64
##################  FPR  ######################
0    0.009146
1    0.000000
2    0.008746
3    0.000000
4    0.008547
dtype: float64
##################  FNR  ######################
0    0.008772
1    0.214286
2    0.014085
3    0.153846
4    0.000000
dtype: float64
##################  FDR  ######################
0    0.013100
1    0.000000
2    0.014085
3    0.000000
4    0.043478
dtype: float64
##################  AUC  ######################
0.008482904289561048
##################  F_measure  ######################
0    0.989059
1    0.880000
2    0.985915
3    0.916667
4    0.977778
dtype: float64
-------------------------------------------------

---------------- K-2 ------------------------

################ overall accuracy ###########
 0    0.994614
1    0.996409
2    0.994614
3    1.000000
4    0.996409
dtype: float64
#############################################
##################  TPR  ######################
0    0.995885
1    0.882353
2    0.994819
3    1.000000
4    0.988889
dtype: float64
##################  TNR  ######################
0    0.993631
1    1.000000
2    0.994505
3    1.000000
4    0.997859
dtype: float64
##################  PPV  ######################
0    0.991803
1    1.000000
2    0.989691
3    1.000000
4    0.988889
dtype: float64
##################  NPV  ######################
0    0.996805
1    0.996310
2    0.997245
3    1.000000
4    0.997859
dtype: float64
##################  FPR  ######################
0    0.006369
1    0.000000
2    0.005495
3    0.000000
4    0.002141
dtype: float64
##################  FNR  ######################
0    0.004115
1    0.117647
2    0.005181
3    0.000000
4    0.011111
dtype: float64
##################  FDR  ######################
0    0.008197
1    0.000000
2    0.010309
3    0.000000
4    0.011111
dtype: float64
##################  AUC  ######################
0.006326147846882003
##################  F_measure  ######################
0    0.993840
1    0.937500
2    0.992248
3    1.000000
4    0.988889
dtype: float64
-------------------------------------------------

---------------- K-3 ------------------------

################ overall accuracy ###########
 0    0.994614
1    0.992819
2    0.989228
3    0.994614
4    0.996409
dtype: float64
#############################################
##################  TPR  ######################
0    0.995885
1    0.764706
2    1.000000
3    0.727273
4    0.987654
dtype: float64
##################  TNR  ######################
0    0.993631
1    1.000000
2    0.982955
3    1.000000
4    0.997899
dtype: float64
##################  PPV  ######################
0    0.991803
1    1.000000
2    0.971564
3    1.000000
4    0.987654
dtype: float64
##################  NPV  ######################
0    0.996805
1    0.992647
2    1.000000
3    0.994536
4    0.997899
dtype: float64
##################  FPR  ######################
0    0.006369
1    0.000000
2    0.017045
3    0.000000
4    0.002101
dtype: float64
##################  FNR  ######################
0    0.004115
1    0.235294
2    0.000000
3    0.272727
4    0.012346
dtype: float64
##################  FDR  ######################
0    0.008197
1    0.000000
2    0.028436
3    0.000000
4    0.012346
dtype: float64
##################  AUC  ######################
0.01672822917476799
##################  F_measure  ######################
0    0.993840
1    0.866667
2    0.985577
3    0.842105
4    0.987654
dtype: float64
-------------------------------------------------

---------------- K-4 ------------------------

################ overall accuracy ###########
 0    0.992819
1    0.992819
2    0.991023
3    0.998205
4    0.992819
dtype: float64
#############################################
##################  TPR  ######################
0    0.995833
1    0.789474
2    0.995283
3    0.875000
4    0.974359
dtype: float64
##################  TNR  ######################
0    0.990536
1    1.000000
2    0.988406
3    1.000000
4    0.995825
dtype: float64
##################  PPV  ######################
0    0.987603
1    1.000000
2    0.981395
3    1.000000
4    0.974359
dtype: float64
##################  NPV  ######################
0    0.996825
1    0.992620
2    0.997076
3    0.998182
4    0.995825
dtype: float64
##################  FPR  ######################
0    0.009464
1    0.000000
2    0.011594
3    0.000000
4    0.004175
dtype: float64
##################  FNR  ######################
0    0.004167
1    0.210526
2    0.004717
3    0.125000
4    0.025641
dtype: float64
##################  FDR  ######################
0    0.012397
1    0.000000
2    0.018605
3    0.000000
4    0.025641
dtype: float64
##################  AUC  ######################
0.011191432160460958
##################  F_measure  ######################
0    0.991701
1    0.882353
2    0.988290
3    0.933333
4    0.974359
dtype: float64
-------------------------------------------------

---------------- K-5 ------------------------

################ overall accuracy ###########
 0    0.991007
1    0.996403
2    0.983813
3    0.998201
4    0.994604
dtype: float64
#############################################
##################  TPR  ######################
0    0.986726
1    0.818182
2    0.986957
3    0.888889
4    0.987500
dtype: float64
##################  TNR  ######################
0    0.993939
1    1.000000
2    0.981595
3    1.000000
4    0.995798
dtype: float64
##################  PPV  ######################
0    0.991111
1    1.000000
2    0.974249
3    1.000000
4    0.975309
dtype: float64
##################  NPV  ######################
0    0.990937
1    0.996344
2    0.990712
3    0.998175
4    0.997895
dtype: float64
##################  FPR  ######################
0    0.006061
1    0.000000
2    0.018405
3    0.000000
4    0.004202
dtype: float64
##################  FNR  ######################
0    0.013274
1    0.181818
2    0.013043
3    0.111111
4    0.012500
dtype: float64
##################  FDR  ######################
0    0.008889
1    0.000000
2    0.025751
3    0.000000
4    0.024691
dtype: float64
##################  AUC  ######################
0.01795882695896585
##################  F_measure  ######################
0    0.988914
1    0.900000
2    0.980562
3    0.941176
4    0.981366
dtype: float64
-------------------------------------------------

---------------- K-6 ------------------------

################ overall accuracy ###########
 0    0.992819
1    1.000000
2    0.987433
3    1.000000
4    0.994614
dtype: float64
#############################################
##################  TPR  ######################
0    0.995475
1    1.000000
2    0.986607
3    1.000000
4    0.967391
dtype: float64
##################  TNR  ######################
0    0.991071
1    1.000000
2    0.987988
3    1.000000
4    1.000000
dtype: float64
##################  PPV  ######################
0    0.986547
1    1.000000
2    0.982222
3    1.000000
4    1.000000
dtype: float64
##################  NPV  ######################
0    0.997006
1    1.000000
2    0.990964
3    1.000000
4    0.993590
dtype: float64
##################  FPR  ######################
0    0.008929
1    0.000000
2    0.012012
3    0.000000
4    0.000000
dtype: float64
##################  FNR  ######################
0    0.004525
1    0.000000
2    0.013393
3    0.000000
4    0.032609
dtype: float64
##################  FDR  ######################
0    0.013453
1    0.000000
2    0.017778
3    0.000000
4    0.000000
dtype: float64
##################  AUC  ######################
0.011964187474626025
##################  F_measure  ######################
0    0.990991
1    1.000000
2    0.984410
3    1.000000
4    0.983425
dtype: float64
-------------------------------------------------

---------------- K-7 ------------------------

################ overall accuracy ###########
 0    0.989228
1    1.000000
2    0.989228
3    0.998205
4    0.991023
dtype: float64
#############################################
##################  TPR  ######################
0    0.996032
1    1.000000
2    0.984694
3    0.800000
4    0.955056
dtype: float64
##################  TNR  ######################
0    0.983607
1    1.000000
2    0.991690
3    1.000000
4    0.997863
dtype: float64
##################  PPV  ######################
0    0.980469
1    1.000000
2    0.984694
3    1.000000
4    0.988372
dtype: float64
##################  NPV  ######################
0    0.996678
1    1.000000
2    0.991690
3    0.998192
4    0.991507
dtype: float64
##################  FPR  ######################
0    0.016393
1    0.000000
2    0.008310
3    0.000000
4    0.002137
dtype: float64
##################  FNR  ######################
0    0.003968
1    0.000000
2    0.015306
3    0.200000
4    0.044944
dtype: float64
##################  FDR  ######################
0    0.019531
1    0.000000
2    0.015306
3    0.000000
4    0.011628
dtype: float64
##################  AUC  ######################
0.01608155004037723
##################  F_measure  ######################
0    0.988189
1    1.000000
2    0.984694
3    0.888889
4    0.971429
dtype: float64
-------------------------------------------------

---------------- K-8 ------------------------

################ overall accuracy ###########
 0    0.990991
1    0.994595
2    0.981982
3    0.998198
4    0.998198
dtype: float64
#############################################
##################  TPR  ######################
0    0.981567
1    0.823529
2    0.995633
3    0.800000
4    0.988506
dtype: float64
##################  TNR  ######################
0    0.997041
1    1.000000
2    0.972393
3    1.000000
4    1.000000
dtype: float64
##################  PPV  ######################
0    0.995327
1    1.000000
2    0.962025
3    1.000000
4    1.000000
dtype: float64
##################  NPV  ######################
0    0.988270
1    0.994455
2    0.996855
3    0.998185
4    0.997868
dtype: float64
##################  FPR  ######################
0    0.002959
1    0.000000
2    0.027607
3    0.000000
4    0.000000
dtype: float64
##################  FNR  ######################
0    0.018433
1    0.176471
2    0.004367
3    0.200000
4    0.011494
dtype: float64
##################  FDR  ######################
0    0.004673
1    0.000000
2    0.037975
3    0.000000
4    0.000000
dtype: float64
##################  AUC  ######################
0.027282094596669287
##################  F_measure  ######################
0    0.988399
1    0.903226
2    0.978541
3    0.888889
4    0.994220
dtype: float64
-------------------------------------------------

---------------- K-9 ------------------------

################ overall accuracy ###########
 0    0.987387
1    1.000000
2    0.985586
3    1.000000
4    0.998198
dtype: float64
#############################################
##################  TPR  ######################
0    0.988636
1    1.000000
2    0.974619
3    1.000000
4    1.000000
dtype: float64
##################  TNR  ######################
0    0.986254
1    1.000000
2    0.991620
3    1.000000
4    0.997947
dtype: float64
##################  PPV  ######################
0    0.984906
1    1.000000
2    0.984615
3    1.000000
4    0.985507
dtype: float64
##################  NPV  ######################
0    0.989655
1    1.000000
2    0.986111
3    1.000000
4    1.000000
dtype: float64
##################  FPR  ######################
0    0.013746
1    0.000000
2    0.008380
3    0.000000
4    0.002053
dtype: float64
##################  FNR  ######################
0    0.011364
1    0.000000
2    0.025381
3    0.000000
4    0.000000
dtype: float64
##################  FDR  ######################
0    0.015094
1    0.000000
2    0.015385
3    0.000000
4    0.014493
dtype: float64
##################  AUC  ######################
0.01356683722585868
##################  F_measure  ######################
0    0.986767
1    1.000000
2    0.979592
3    1.000000
4    0.992701
dtype: float64
-------------------------------------------------

---------------- K-10 ------------------------

################ overall accuracy ###########
 0    0.992806
1    0.994604
2    0.989209
3    1.000000
4    0.987410
dtype: float64
#############################################
##################  TPR  ######################
0    0.986364
1    0.833333
2    0.986784
3    1.000000
4    0.987654
dtype: float64
##################  TNR  ######################
0    0.997024
1    1.000000
2    0.990881
3    1.000000
4    0.987368
dtype: float64
##################  PPV  ######################
0    0.995413
1    1.000000
2    0.986784
3    1.000000
4    0.930233
dtype: float64
##################  NPV  ######################
0    0.991124
1    0.994455
2    0.990881
3    1.000000
4    0.997872
dtype: float64
##################  FPR  ######################
0    0.002976
1    0.000000
2    0.009119
3    0.000000
4    0.012632
dtype: float64
##################  FNR  ######################
0    0.013636
1    0.166667
2    0.013216
3    0.000000
4    0.012346
dtype: float64
##################  FDR  ######################
0    0.004587
1    0.000000
2    0.013216
3    0.000000
4    0.069767
dtype: float64
##################  AUC  ######################
0.012483919531002571
##################  F_measure  ######################
0    0.990868
1    0.909091
2    0.986784
3    1.000000
4    0.958084
dtype: float64
-------------------------------------------------

##############  K-Fold #####################

K-1 : 0.9820143884892086

['Record K-1: Train(5007) Test(556)']
K-2 : 0.9910233393177738

['Record K-2: Train(5006) Test(557)']
K-3 : 0.9838420107719928

['Record K-3: Train(5006) Test(557)']
